;Country;Sector;Value_WF;Value_GVA;Value_norm_WF
431;Latvia;1.5.1;134611,00;1237,29;108,80
432;Lithuania;1.5.1;193901,00;1547,88;125,27
433;Luxembourg;1.5.1;2781,00;161,08;17,26
434;Netherlands;1.5.1;398389,00;15087,87;26,40
435;Poland;1.5.1;3158023,00;58588,33;53,90
436;Portugal;1.5.1;629632,00;4934,74;127,59
437;Romania;1.5.1;2940171,00;48687,57;60,39
438;Slovakia;1.5.1;133731,00;2515,43;53,16
439;Slovenia;1.5.1;147321,00;1215,08;121,24
440;Spain;1.5.1;1522763,00;39267,92;38,78
441;Sweden;1.5.1;227090,00;79416,83;2,86
442;United Kingdom;1.5.1;944448,00;14389,93;65,63
443;United States;1.5.1;5314520,17;211627,05;25,11
444;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.7.1;13515054,30;237439,19;56,92
445;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.7.1;9464926,30;214758,12;44,07
446;Austria;1.7.1;393067,00;5162,54;76,14
447;Belgium;1.7.1;152064,30;3073,67;49,47
448;Bulgaria;1.7.1;925656,00;4367,64;211,93
449;Croatia;1.7.1;192430,00;13640,02;14,11
450;Cyprus;1.7.1;43733,00;432,47;101,12
451;Czechia;1.7.1;332005,00;123723,88;2,68
452;Denmark;1.7.1;101183,00;27604,81;3,67
453;EU12 without UK;1.7.1;8520478,30;198492,98;42,93
454;EU20 without UK;1.7.1;12570606,30;221174,05;56,84
455;Estonia;1.7.1;42401,00;582,56;72,78
456;Euro area - 19 countries  (from 2015);1.7.1;10514452,30;204944,38;51,30
457;European Union - 15 countries (1995-2004);1.7.1;11238796,30;226228,23;49,68
458;European Union - 27 countries (from 2020);1.7.1;19035943,30;256253,54;74,29
459;European Union - 28 countries (2013-2020);1.7.1;19980391,30;272518,68;73,32
460;Finland;1.7.1;184200,00;6580,28;27,99
461;France;1.7.1;1684040,00;46031,24;36,58
462;Germany (until 1990 former territory of the FRG);1.7.1;1055000,00;26345,91;40,04
463;Greece;1.7.1;1201032,00;7765,96;154,65
464;Hungary;1.7.1;497612,00;1767564,14;0,28
465;Ireland;1.7.1;272430,00;3432,44;79,37
466;Italy;1.7.1;2470677,00;40673,96;60,74
467;Japan;1.7.1;3931993,31;8345446,51;0,47
468;Latvia;1.7.1;134611,00;1237,29;108,80
469;Lithuania;1.7.1;193901,00;1547,88;125,27
470;Luxembourg;1.7.1;2781,00;161,08;17,26
471;Netherlands;1.7.1;398389,00;15087,87;26,40
472;Poland;1.7.1;3158023,00;58588,33;53,90
473;Portugal;1.7.1;629632,00;4934,74;127,59
474;Romania;1.7.1;2940171,00;48687,57;60,39
475;Slovakia;1.7.1;133731,00;2515,43;53,16
476;Slovenia;1.7.1;147321,00;1215,08;121,24
477;Spain;1.7.1;1522763,00;39267,92;38,78
478;Sweden;1.7.1;227090,00;79416,83;2,86
479;United Kingdom;1.7.1;944448,00;14389,93;65,63
480;United States;1.7.1;5314520,17;211627,05;25,11
481;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.9.1;13515054,30;237439,19;56,92
482;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.9.1;9464926,30;214758,12;44,07
483;Austria;1.9.1;393067,00;5162,54;76,14
484;Belgium;1.9.1;152064,30;3073,67;49,47
485;Bulgaria;1.9.1;925656,00;4367,64;211,93
486;Croatia;1.9.1;192430,00;13640,02;14,11
487;Cyprus;1.9.1;43733,00;432,47;101,12
488;Czechia;1.9.1;332005,00;123723,88;2,68
489;Denmark;1.9.1;101183,00;27604,81;3,67
490;EU12 without UK;1.9.1;8520478,30;198492,98;42,93
491;EU20 without UK;1.9.1;12570606,30;221174,05;56,84
492;Estonia;1.9.1;42401,00;582,56;72,78
493;Euro area - 19 countries  (from 2015);1.9.1;10514452,30;204944,38;51,30
494;European Union - 15 countries (1995-2004);1.9.1;11238796,30;226228,23;49,68
495;European Union - 27 countries (from 2020);1.9.1;19035943,30;256253,54;74,29
496;European Union - 28 countries (2013-2020);1.9.1;19980391,30;272518,68;73,32
497;Finland;1.9.1;184200,00;6580,28;27,99
498;France;1.9.1;1684040,00;46031,24;36,58
499;Germany (until 1990 former territory of the FRG);1.9.1;1055000,00;26345,91;40,04
500;Greece;1.9.1;1201032,00;7765,96;154,65
501;Hungary;1.9.1;497612,00;1767564,14;0,28
502;Ireland;1.9.1;272430,00;3432,44;79,37
503;Italy;1.9.1;2470677,00;40673,96;60,74
504;Japan;1.9.1;3931993,31;8345446,51;0,47
505;Latvia;1.9.1;134611,00;1237,29;108,80
506;Lithuania;1.9.1;193901,00;1547,88;125,27
507;Luxembourg;1.9.1;2781,00;161,08;17,26
508;Netherlands;1.9.1;398389,00;15087,87;26,40
509;Poland;1.9.1;3158023,00;58588,33;53,90
510;Portugal;1.9.1;629632,00;4934,74;127,59
511;Romania;1.9.1;2940171,00;48687,57;60,39
512;Slovakia;1.9.1;133731,00;2515,43;53,16
513;Slovenia;1.9.1;147321,00;1215,08;121,24
514;Spain;1.9.1;1522763,00;39267,92;38,78
515;Sweden;1.9.1;227090,00;79416,83;2,86
516;United Kingdom;1.9.1;944448,00;14389,93;65,63
517;United States;1.9.1;5314520,17;211627,05;25,11
518;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.1;13515054,30;237439,19;56,92
519;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.1;9464926,30;214758,12;44,07
520;Austria;1.2.1;393067,00;5162,54;76,14
521;Belgium;1.2.1;152064,30;3073,67;49,47
522;Bulgaria;1.2.1;925656,00;4367,64;211,93
523;Croatia;1.2.1;192430,00;13640,02;14,11
524;Cyprus;1.2.1;43733,00;432,47;101,12
525;Czechia;1.2.1;332005,00;123723,88;2,68
526;Denmark;1.2.1;101183,00;27604,81;3,67
527;EU12 without UK;1.2.1;8520478,30;198492,98;42,93
528;EU20 without UK;1.2.1;12570606,30;221174,05;56,84
529;Estonia;1.2.1;42401,00;582,56;72,78
530;Euro area - 19 countries  (from 2015);1.2.1;10514452,30;204944,38;51,30
531;European Union - 15 countries (1995-2004);1.2.1;11238796,30;226228,23;49,68
532;European Union - 27 countries (from 2020);1.2.1;19035943,30;256253,54;74,29
533;European Union - 28 countries (2013-2020);1.2.1;19980391,30;272518,68;73,32
534;Finland;1.2.1;184200,00;6580,28;27,99
535;France;1.2.1;1684040,00;46031,24;36,58
536;Germany (until 1990 former territory of the FRG);1.2.1;1055000,00;26345,91;40,04
537;Greece;1.2.1;1201032,00;7765,96;154,65
538;Hungary;1.2.1;497612,00;1767564,14;0,28
539;Ireland;1.2.1;272430,00;3432,44;79,37
540;Italy;1.2.1;2470677,00;40673,96;60,74
541;Japan;1.2.1;3931993,31;8345446,51;0,47
542;Latvia;1.2.1;134611,00;1237,29;108,80
543;Lithuania;1.2.1;193901,00;1547,88;125,27
544;Luxembourg;1.2.1;2781,00;161,08;17,26
545;Netherlands;1.2.1;398389,00;15087,87;26,40
546;Poland;1.2.1;3158023,00;58588,33;53,90
547;Portugal;1.2.1;629632,00;4934,74;127,59
548;Romania;1.2.1;2940171,00;48687,57;60,39
549;Slovakia;1.2.1;133731,00;2515,43;53,16
550;Slovenia;1.2.1;147321,00;1215,08;121,24
551;Spain;1.2.1;1522763,00;39267,92;38,78
552;Sweden;1.2.1;227090,00;79416,83;2,86
553;United Kingdom;1.2.1;944448,00;14389,93;65,63
554;United States;1.2.1;5314520,17;211627,05;25,11
555;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.2;13515054,30;237439,19;56,92
556;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.2;9464926,30;214758,12;44,07
557;Austria;1.1.2;393067,00;5162,54;76,14
558;Belgium;1.1.2;152064,30;3073,67;49,47
559;Bulgaria;1.1.2;925656,00;4367,64;211,93
560;Croatia;1.1.2;192430,00;13640,02;14,11
561;Cyprus;1.1.2;43733,00;432,47;101,12
562;Czechia;1.1.2;332005,00;123723,88;2,68
563;Denmark;1.1.2;101183,00;27604,81;3,67
564;EU12 without UK;1.1.2;8520478,30;198492,98;42,93
565;EU20 without UK;1.1.2;12570606,30;221174,05;56,84
566;Estonia;1.1.2;42401,00;582,56;72,78
567;Euro area - 19 countries  (from 2015);1.1.2;10514452,30;204944,38;51,30
568;European Union - 15 countries (1995-2004);1.1.2;11238796,30;226228,23;49,68
569;European Union - 27 countries (from 2020);1.1.2;19035943,30;256253,54;74,29
570;European Union - 28 countries (2013-2020);1.1.2;19980391,30;272518,68;73,32
571;Finland;1.1.2;184200,00;6580,28;27,99
572;France;1.1.2;1684040,00;46031,24;36,58
573;Germany (until 1990 former territory of the FRG);1.1.2;1055000,00;26345,91;40,04
574;Greece;1.1.2;1201032,00;7765,96;154,65
575;Hungary;1.1.2;497612,00;1767564,14;0,28
576;Ireland;1.1.2;272430,00;3432,44;79,37
577;Italy;1.1.2;2470677,00;40673,96;60,74
578;Japan;1.1.2;3931993,31;8345446,51;0,47
579;Latvia;1.1.2;134611,00;1237,29;108,80
580;Lithuania;1.1.2;193901,00;1547,88;125,27
581;Luxembourg;1.1.2;2781,00;161,08;17,26
582;Netherlands;1.1.2;398389,00;15087,87;26,40
583;Poland;1.1.2;3158023,00;58588,33;53,90
584;Portugal;1.1.2;629632,00;4934,74;127,59
585;Romania;1.1.2;2940171,00;48687,57;60,39
586;Slovakia;1.1.2;133731,00;2515,43;53,16
587;Slovenia;1.1.2;147321,00;1215,08;121,24
588;Spain;1.1.2;1522763,00;39267,92;38,78
589;Sweden;1.1.2;227090,00;79416,83;2,86
590;United Kingdom;1.1.2;944448,00;14389,93;65,63
591;United States;1.1.2;5314520,17;211627,05;25,11
592;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.3;13515054,30;237439,19;56,92
593;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.3;9464926,30;214758,12;44,07
594;Austria;1.1.3;393067,00;5162,54;76,14
595;Belgium;1.1.3;152064,30;3073,67;49,47
596;Bulgaria;1.1.3;925656,00;4367,64;211,93
597;Croatia;1.1.3;192430,00;13640,02;14,11
598;Cyprus;1.1.3;43733,00;432,47;101,12
599;Czechia;1.1.3;332005,00;123723,88;2,68
600;Denmark;1.1.3;101183,00;27604,81;3,67
601;EU12 without UK;1.1.3;8520478,30;198492,98;42,93
602;EU20 without UK;1.1.3;12570606,30;221174,05;56,84
603;Estonia;1.1.3;42401,00;582,56;72,78
604;Euro area - 19 countries  (from 2015);1.1.3;10514452,30;204944,38;51,30
605;European Union - 15 countries (1995-2004);1.1.3;11238796,30;226228,23;49,68
606;European Union - 27 countries (from 2020);1.1.3;19035943,30;256253,54;74,29
607;European Union - 28 countries (2013-2020);1.1.3;19980391,30;272518,68;73,32
608;Finland;1.1.3;184200,00;6580,28;27,99
609;France;1.1.3;1684040,00;46031,24;36,58
610;Germany (until 1990 former territory of the FRG);1.1.3;1055000,00;26345,91;40,04
611;Greece;1.1.3;1201032,00;7765,96;154,65
612;Hungary;1.1.3;497612,00;1767564,14;0,28
613;Ireland;1.1.3;272430,00;3432,44;79,37
614;Italy;1.1.3;2470677,00;40673,96;60,74
615;Japan;1.1.3;3931993,31;8345446,51;0,47
616;Latvia;1.1.3;134611,00;1237,29;108,80
617;Lithuania;1.1.3;193901,00;1547,88;125,27
618;Luxembourg;1.1.3;2781,00;161,08;17,26
619;Netherlands;1.1.3;398389,00;15087,87;26,40
620;Poland;1.1.3;3158023,00;58588,33;53,90
621;Portugal;1.1.3;629632,00;4934,74;127,59
622;Romania;1.1.3;2940171,00;48687,57;60,39
623;Slovakia;1.1.3;133731,00;2515,43;53,16
624;Slovenia;1.1.3;147321,00;1215,08;121,24
625;Spain;1.1.3;1522763,00;39267,92;38,78
626;Sweden;1.1.3;227090,00;79416,83;2,86
627;United Kingdom;1.1.3;944448,00;14389,93;65,63
628;United States;1.1.3;5314520,17;211627,05;25,11
629;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;6.1.1;587021,70;67517,61;8,69
630;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;6.1.1;415346,70;64443,13;6,45
631;Austria;6.1.1;10902,00;1360,70;8,01
632;Belgium;6.1.1;3971,70;289,33;13,73
633;Bulgaria;6.1.1;37651,00;2095,96;17,96
634;Croatia;6.1.1;10758,00;1466,51;7,34
635;Cyprus;6.1.1;1007,00;25,74;39,11
636;Czechia;6.1.1;43107,00;39162,81;1,10
637;Denmark;6.1.1;7843,00;29549,84;0,27
638;EU12 without UK;6.1.1;281434,70;35842,65;7,85
639;EU20 without UK;6.1.1;453109,70;38917,13;11,64
640;Estonia;6.1.1;8555,00;293,94;29,10
641;Euro area - 19 countries  (from 2015);6.1.1;301742,70;30498,15;9,89
642;European Union - 15 countries (1995-2004);6.1.1;427534,70;65251,83;6,55
643;European Union - 27 countries (from 2020);6.1.1;964977,70;51790,10;18,63
644;European Union - 28 countries (2013-2020);6.1.1;1098889,70;80390,58;13,67
645;Finland;6.1.1;12100,00;1170,33;10,34
646;France;6.1.1;23612,00;2300,50;10,26
647;Germany (until 1990 former territory of the FRG);6.1.1;75000,00;5087,55;14,74
648;Greece;6.1.1;21560,00;839,42;25,68
649;Hungary;6.1.1;11087,00;121915,84;0,09
650;Ireland;6.1.1;11918,00;739,87;16,11
651;Italy;6.1.1;40118,00;5487,66;7,31
652;Japan;6.1.1;81592,39;317822,02;0,26
653;Latvia;6.1.1;5519,00;154,82;35,65
654;Lithuania;6.1.1;6777,00;147,15;46,06
655;Luxembourg;6.1.1;517,00;43,81;11,80
656;Netherlands;6.1.1;14821,00;8461,54;1,75
657;Poland;6.1.1;399119,00;38319,61;10,42
658;Portugal;6.1.1;21300,00;712,59;29,89
659;Romania;6.1.1;133143,00;8326,44;15,99
660;Slovakia;6.1.1;10865,00;388,30;27,98
661;Slovenia;6.1.1;3767,00;168,99;22,29
662;Spain;6.1.1;33200,00;2994,90;11,09
663;Sweden;6.1.1;16760,00;32810,46;0,51
664;United Kingdom;6.1.1;133912,00;25303,13;5,29
665;United States;6.1.1;1485240,60;338933,94;4,38
666;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.1.1;6454720,30;284938,01;22,65
667;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.1.1;5616580,30;266091,42;21,11
668;Austria;3.1.1;132623,00;7375,30;17,98
669;Belgium;3.1.1;154551,30;10076,85;15,34
670;Bulgaria;3.1.1;193038,00;2857,56;67,55
671;Croatia;3.1.1;106064,00;13594,44;7,80
672;Cyprus;3.1.1;25369,00;420,77;60,29
673;Czechia;3.1.1;231860,00;119648,41;1,94
674;Denmark;3.1.1;67547,00;35640,03;1,90
675;EU12 without UK;3.1.1;4814817,30;225953,84;21,31
676;EU20 without UK;3.1.1;5652957,30;244800,43;23,09
677;Euro area - 19 countries  (from 2015);3.1.1;5207242,30;238117,75;21,87
678;European Union - 15 countries (1995-2004);3.1.1;5972897,30;283669,97;21,06
679;European Union - 27 countries (from 2020);3.1.1;7621481,30;287334,66;26,52
680;European Union - 28 countries (2013-2020);3.1.1;8423244,30;327472,24;25,72
681;Finland;3.1.1;57700,00;3238,18;17,82
682;France;3.1.1;980288,00;51169,58;19,16
683;Germany (until 1990 former territory of the FRG);3.1.1;1325000,00;55332,44;23,95
684;Greece;3.1.1;255269,00;5915,52;43,15
685;Hungary;3.1.1;212531,00;923322,20;0,23
686;Ireland;3.1.1;109241,00;10961,15;9,97
687;Italy;3.1.1;855286,00;34820,68;24,56
688;Japan;3.1.1;2908914,90;16130571,44;0,18
689;Lithuania;3.1.1;83097,00;1828,00;45,46
690;Luxembourg;3.1.1;8362,00;332,91;25,12
691;Malta;3.1.1;7217,00;180,57;39,97
692;Netherlands;3.1.1;212940,00;19156,26;11,12
693;Poland;3.1.1;1057021,00;69113,00;15,29
694;Portugal;3.1.1;215305,00;5034,17;42,77
695;Romania;3.1.1;427805,00;51573,82;8,30
696;Slovakia;3.1.1;77942,00;1255,00;62,11
697;Slovenia;3.1.1;28403,00;746,25;38,06
698;Spain;3.1.1;707052,00;29802,57;23,72
699;Sweden;3.1.1;89970,00;56779,11;1,58
700;United Kingdom;3.1.1;801763,00;35510,12;22,58
701;United States;3.1.1;3882218,47;273863,35;14,18
702;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.2.1;37813133,60;2087093,37;18,12
703;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.2.1;32400730,60;1986038,97;16,31
704;Austria;3.2.1;923515,00;69461,97;13,30
705;Belgium;3.2.1;653117,60;56086,84;11,64
706;Bulgaria;3.2.1;852064,00;14596,72;58,37
707;Croatia;3.2.1;404154,00;43246,55;9,35
708;Cyprus;3.2.1;38754,00;918,90;42,17
709;Czechia;3.2.1;2248220,00;1329243,42;1,69
710;Denmark;3.2.1;380385,00;305607,41;1,24
711;EU12 without UK;3.2.1;28420886,60;1769685,26;16,06
712;EU20 without UK;3.2.1;33833289,60;1870739,66;18,09
713;Euro area - 19 countries  (from 2015);3.2.1;28172514,60;1693278,56;16,64
714;European Union - 15 countries (1995-2004);3.2.1;32153875,60;1976502,66;16,27
715;European Union - 27 countries (from 2020);3.2.1;43117210,60;2012302,07;21,43
716;European Union - 28 countries (2013-2020);3.2.1;47097054,60;2228655,77;21,13
717;Finland;3.2.1;472900,00;37124,49;12,74
718;France;3.2.1;3060975,00;224586,84;13,63
719;Germany (until 1990 former territory of the FRG);3.2.1;9906000,00;740627,35;13,38
720;Greece;3.2.1;441633,00;10770,07;41,01
721;Hungary;3.2.1;1308279,00;8611827,33;0,15
722;Ireland;3.2.1;340823,00;5508,92;61,87
723;Italy;3.2.1;6065642,00;279099,11;21,73
724;Japan;3.2.1;16950778,20;117058413,49;0,14
725;Lithuania;3.2.1;343176,00;6665,31;51,49
726;Luxembourg;3.2.1;18257,00;1334,12;13,68
727;Malta;3.2.1;28960,00;705,97;41,02
728;Netherlands;3.2.1;1074394,00;81911,00;13,12
729;Poland;3.2.1;5976881,00;349982,95;17,08
730;Portugal;3.2.1;1200652,00;24679,00;48,65
731;Romania;3.2.1;2597395,00;158639,98;16,37
732;Slovakia;3.2.1;833208,00;18784,73;44,36
733;Slovenia;3.2.1;312088,00;10250,45;30,45
734;Spain;3.2.1;2770508,00;128526,82;21,56
735;Sweden;3.2.1;865230,00;609639,42;1,42
736;United Kingdom;3.2.1;3979844,00;191410,29;20,79
737;United States;3.2.1;22143730,16;2353642,34;9,41
738;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.3;1655123,10;270798,17;6,11
739;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.3;1348181,10;257654,08;5,23
740;Austria;7.1.3;42762,00;7094,70;6,03
741;Belgium;7.1.3;28962,10;6136,95;4,72
742;Bulgaria;7.1.3;52552,00;3607,70;14,57
743;Croatia;7.1.3;24419,00;9887,66;2,47
744;Cyprus;7.1.3;3526,00;235,36;14,98
745;Czechia;7.1.3;66773,00;160066,57;0,42
746;Denmark;7.1.3;15744,00;31426,38;0,50
747;EU12 without UK;7.1.3;1074723,10;221494,35;4,85
748;EU20 without UK;7.1.3;1381665,10;234638,43;5,89
749;Estonia;7.1.3;12157,00;875,56;13,88
750;Euro area - 19 countries  (from 2015);7.1.3;1125917,10;220383,59;5,11
751;European Union - 15 countries (1995-2004);7.1.3;1377208,10;266618,67;5,17
752;European Union - 27 countries (from 2020);7.1.3;1884204,10;267891,03;7,03
753;European Union - 28 countries (2013-2020);7.1.3;2157662,10;304050,77;7,10
754;Finland;7.1.3;20500,00;4899,78;4,18
755;France;7.1.3;198521,00;41254,28;4,81
756;Germany (until 1990 former territory of the FRG);7.1.3;393000,00;69420,05;5,66
757;Greece;7.1.3;58599,00;5530,29;10,60
758;Hungary;7.1.3;50808,00;688409,09;0,07
759;Ireland;7.1.3;18455,00;3623,05;5,09
760;Italy;7.1.3;145593,00;30460,83;4,78
761;Japan;7.1.3;330324,95;8764928,64;0,04
762;Latvia;7.1.3;22260,00;479,59;46,42
763;Lithuania;7.1.3;22797,00;829,27;27,49
764;Luxembourg;7.1.3;2408,00;517,49;4,65
765;Netherlands;7.1.3;45909,00;9555,10;4,80
766;Poland;7.1.3;316493,00;60836,87;5,20
767;Portugal;7.1.3;16338,00;5534,90;2,95
768;Romania;7.1.3;166289,00;27673,54;6,01
769;Slovakia;7.1.3;28561,00;2167,52;13,18
770;Slovenia;7.1.3;13819,00;1045,26;13,22
771;Spain;7.1.3;65569,00;31768,86;2,06
772;Sweden;7.1.3;51390,00;107159,81;0,48
773;United Kingdom;7.1.3;273458,00;31990,88;8,55
774;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.2;1655123,10;270798,17;6,11
775;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.2;1348181,10;257654,08;5,23
776;Austria;7.1.2;42762,00;7094,70;6,03
777;Belgium;7.1.2;28962,10;6136,95;4,72
778;Bulgaria;7.1.2;52552,00;3607,70;14,57
779;Croatia;7.1.2;24419,00;9887,66;2,47
780;Cyprus;7.1.2;3526,00;235,36;14,98
781;Czechia;7.1.2;66773,00;160066,57;0,42
782;Denmark;7.1.2;15744,00;31426,38;0,50
783;EU12 without UK;7.1.2;1074723,10;221494,35;4,85
784;EU20 without UK;7.1.2;1381665,10;234638,43;5,89
785;Estonia;7.1.2;12157,00;875,56;13,88
786;Euro area - 19 countries  (from 2015);7.1.2;1125917,10;220383,59;5,11
787;European Union - 15 countries (1995-2004);7.1.2;1377208,10;266618,67;5,17
788;European Union - 27 countries (from 2020);7.1.2;1884204,10;267891,03;7,03
789;European Union - 28 countries (2013-2020);7.1.2;2157662,10;304050,77;7,10
790;Finland;7.1.2;20500,00;4899,78;4,18
791;France;7.1.2;198521,00;41254,28;4,81
792;Germany (until 1990 former territory of the FRG);7.1.2;393000,00;69420,05;5,66
793;Greece;7.1.2;58599,00;5530,29;10,60
794;Hungary;7.1.2;50808,00;688409,09;0,07
795;Ireland;7.1.2;18455,00;3623,05;5,09
796;Italy;7.1.2;145593,00;30460,83;4,78
797;Japan;7.1.2;330324,95;8764928,64;0,04
798;Latvia;7.1.2;22260,00;479,59;46,42
799;Lithuania;7.1.2;22797,00;829,27;27,49
800;Luxembourg;7.1.2;2408,00;517,49;4,65
801;Netherlands;7.1.2;45909,00;9555,10;4,80
802;Poland;7.1.2;316493,00;60836,87;5,20
803;Portugal;7.1.2;16338,00;5534,90;2,95
804;Romania;7.1.2;166289,00;27673,54;6,01
805;Slovakia;7.1.2;28561,00;2167,52;13,18
806;Slovenia;7.1.2;13819,00;1045,26;13,22
807;Spain;7.1.2;65569,00;31768,86;2,06
808;Sweden;7.1.2;51390,00;107159,81;0,48
809;United Kingdom;7.1.2;273458,00;31990,88;8,55
810;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.1;1655123,10;270798,17;6,11
811;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.1;1348181,10;257654,08;5,23
812;Austria;7.1.1;42762,00;7094,70;6,03
813;Belgium;7.1.1;28962,10;6136,95;4,72
814;Bulgaria;7.1.1;52552,00;3607,70;14,57
815;Croatia;7.1.1;24419,00;9887,66;2,47
816;Cyprus;7.1.1;3526,00;235,36;14,98
817;Czechia;7.1.1;66773,00;160066,57;0,42
818;Denmark;7.1.1;15744,00;31426,38;0,50
819;EU12 without UK;7.1.1;1074723,10;221494,35;4,85
820;EU20 without UK;7.1.1;1381665,10;234638,43;5,89
821;Estonia;7.1.1;12157,00;875,56;13,88
822;Euro area - 19 countries  (from 2015);7.1.1;1125917,10;220383,59;5,11
823;European Union - 15 countries (1995-2004);7.1.1;1377208,10;266618,67;5,17
824;European Union - 27 countries (from 2020);7.1.1;1884204,10;267891,03;7,03
825;European Union - 28 countries (2013-2020);7.1.1;2157662,10;304050,77;7,10
826;Finland;7.1.1;20500,00;4899,78;4,18
827;France;7.1.1;198521,00;41254,28;4,81
828;Germany (until 1990 former territory of the FRG);7.1.1;393000,00;69420,05;5,66
829;Greece;7.1.1;58599,00;5530,29;10,60
830;Hungary;7.1.1;50808,00;688409,09;0,07
831;Ireland;7.1.1;18455,00;3623,05;5,09
832;Italy;7.1.1;145593,00;30460,83;4,78
833;Japan;7.1.1;330324,95;8764928,64;0,04
834;Latvia;7.1.1;22260,00;479,59;46,42
835;Lithuania;7.1.1;22797,00;829,27;27,49
836;Luxembourg;7.1.1;2408,00;517,49;4,65
837;Netherlands;7.1.1;45909,00;9555,10;4,80
838;Poland;7.1.1;316493,00;60836,87;5,20
839;Portugal;7.1.1;16338,00;5534,90;2,95
840;Romania;7.1.1;166289,00;27673,54;6,01
841;Slovakia;7.1.1;28561,00;2167,52;13,18
842;Slovenia;7.1.1;13819,00;1045,26;13,22
843;Spain;7.1.1;65569,00;31768,86;2,06
844;Sweden;7.1.1;51390,00;107159,81;0,48
845;United Kingdom;7.1.1;273458,00;31990,88;8,55
846;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.2.1;2513707,20;153543,62;16,37
847;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.2.1;2106482,20;148232,26;14,21
848;Austria;7.2.1;42299,00;4214,94;10,04
849;Belgium;7.2.1;52137,20;4598,87;11,34
850;Bulgaria;7.2.1;65375,00;1109,39;58,93
851;Croatia;7.2.1;55932,00;4937,69;11,33
852;Cyprus;7.2.1;5516,00;172,66;31,95
853;Czechia;7.2.1;106829,00;58715,88;1,82
854;Denmark;7.2.1;16935,00;19003,92;0,89
855;EU12 without UK;7.2.1;1734495,20;115760,71;14,98
856;EU20 without UK;7.2.1;2141720,20;121072,07;17,69
857;Estonia;7.2.1;6012,00;210,68;28,54
858;Euro area - 19 countries  (from 2015);7.2.1;1814462,20;115926,75;15,65
859;European Union - 15 countries (1995-2004);7.2.1;2147282,20;152054,90;14,12
860;European Union - 27 countries (from 2020);7.2.1;2734648,20;135393,51;20,20
861;European Union - 28 countries (2013-2020);7.2.1;3106635,20;167865,05;18,51
862;Finland;7.2.1;22900,00;2177,68;10,52
863;France;7.2.1;248231,00;17969,40;13,81
864;Germany (until 1990 former territory of the FRG);7.2.1;444000,00;39463,96;11,25
