;Country;Sector;Value_BA;Value_GVA;Value_norm_BA
437;Portugal;1.7.1;9440,08;4934,74;1,91
438;Slovakia;1.7.1;1324,56;2515,43;0,53
439;Slovenia;1.7.1;596,85;1215,08;0,49
440;Spain;1.7.1;13569,33;39267,92;0,35
441;United Kingdom;1.7.1;10066,46;14389,93;0,70
442;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.9.1;79909,85;237439,19;0,34
443;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.9.1;76299,46;214758,12;0,36
444;Austria;1.9.1;1437,58;5162,54;0,28
445;Belgium;1.9.1;151,75;3073,67;0,05
446;Bulgaria;1.9.1;887,01;4367,64;0,20
447;Cyprus;1.9.1;43,93;432,47;0,10
448;Czechia;1.9.1;18282,36;123723,88;0,15
449;Denmark;1.9.1;9986,15;27604,81;0,36
450;EU12 without UK;1.9.1;64921,20;198492,98;0,33
451;EU20 without UK;1.9.1;68531,59;221174,05;0,31
452;Estonia;1.9.1;218,48;582,56;0,38
453;Euro area - 19 countries  (from 2015);1.9.1;77782,08;204944,38;0,38
454;European Union - 15 countries (1995-2004);1.9.1;88574,75;226228,23;0,39
455;European Union - 27 countries (from 2020);1.9.1;86451,01;256253,54;0,34
456;European Union - 28 countries (2013-2020);1.9.1;97829,27;272518,68;0,36
457;Finland;1.9.1;101,56;6580,28;0,02
458;France;1.9.1;27265,88;46031,24;0,59
459;Germany (until 1990 former territory of the FRG);1.9.1;11446,99;26345,91;0,43
460;Greece;1.9.1;686,13;7765,96;0,09
461;Hungary;1.9.1;423962,67;1767564,14;0,24
462;Ireland;1.9.1;2840,90;3432,44;0,83
463;Italy;1.9.1;6191,04;40673,96;0,15
464;Japan;1.9.1;188093,67;8345446,51;0,02
465;Latvia;1.9.1;151,63;1237,29;0,12
466;Lithuania;1.9.1;186,83;1547,88;0,12
467;Luxembourg;1.9.1;21,02;161,08;0,13
468;Malta;1.9.1;0,00;111,13;0,00
469;Netherlands;1.9.1;2704,39;15087,87;0,18
470;Poland;1.9.1;18053,25;58588,33;0,31
471;Portugal;1.9.1;9440,08;4934,74;1,91
472;Slovakia;1.9.1;1324,56;2515,43;0,53
473;Slovenia;1.9.1;596,85;1215,08;0,49
474;Spain;1.9.1;13569,33;39267,92;0,35
475;United Kingdom;1.9.1;10066,46;14389,93;0,70
476;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.1;79909,85;237439,19;0,34
477;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.1;76299,46;214758,12;0,36
478;Austria;1.2.1;1437,58;5162,54;0,28
479;Belgium;1.2.1;151,75;3073,67;0,05
480;Bulgaria;1.2.1;887,01;4367,64;0,20
481;Cyprus;1.2.1;43,93;432,47;0,10
482;Czechia;1.2.1;18282,36;123723,88;0,15
483;Denmark;1.2.1;9986,15;27604,81;0,36
484;EU12 without UK;1.2.1;64921,20;198492,98;0,33
485;EU20 without UK;1.2.1;68531,59;221174,05;0,31
486;Estonia;1.2.1;218,48;582,56;0,38
487;Euro area - 19 countries  (from 2015);1.2.1;77782,08;204944,38;0,38
488;European Union - 15 countries (1995-2004);1.2.1;88574,75;226228,23;0,39
489;European Union - 27 countries (from 2020);1.2.1;86451,01;256253,54;0,34
490;European Union - 28 countries (2013-2020);1.2.1;97829,27;272518,68;0,36
491;Finland;1.2.1;101,56;6580,28;0,02
492;France;1.2.1;27265,88;46031,24;0,59
493;Germany (until 1990 former territory of the FRG);1.2.1;11446,99;26345,91;0,43
494;Greece;1.2.1;686,13;7765,96;0,09
495;Hungary;1.2.1;423962,67;1767564,14;0,24
496;Ireland;1.2.1;2840,90;3432,44;0,83
497;Italy;1.2.1;6191,04;40673,96;0,15
498;Japan;1.2.1;188093,67;8345446,51;0,02
499;Latvia;1.2.1;151,63;1237,29;0,12
500;Lithuania;1.2.1;186,83;1547,88;0,12
501;Luxembourg;1.2.1;21,02;161,08;0,13
502;Malta;1.2.1;0,00;111,13;0,00
503;Netherlands;1.2.1;2704,39;15087,87;0,18
504;Poland;1.2.1;18053,25;58588,33;0,31
505;Portugal;1.2.1;9440,08;4934,74;1,91
506;Slovakia;1.2.1;1324,56;2515,43;0,53
507;Slovenia;1.2.1;596,85;1215,08;0,49
508;Spain;1.2.1;13569,33;39267,92;0,35
509;United Kingdom;1.2.1;10066,46;14389,93;0,70
510;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.2;79909,85;237439,19;0,34
511;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.2;76299,46;214758,12;0,36
512;Austria;1.1.2;1437,58;5162,54;0,28
513;Belgium;1.1.2;151,75;3073,67;0,05
514;Bulgaria;1.1.2;887,01;4367,64;0,20
515;Cyprus;1.1.2;43,93;432,47;0,10
516;Czechia;1.1.2;18282,36;123723,88;0,15
517;Denmark;1.1.2;9986,15;27604,81;0,36
518;EU12 without UK;1.1.2;64921,20;198492,98;0,33
519;EU20 without UK;1.1.2;68531,59;221174,05;0,31
520;Estonia;1.1.2;218,48;582,56;0,38
521;Euro area - 19 countries  (from 2015);1.1.2;77782,08;204944,38;0,38
522;European Union - 15 countries (1995-2004);1.1.2;88574,75;226228,23;0,39
523;European Union - 27 countries (from 2020);1.1.2;86451,01;256253,54;0,34
524;European Union - 28 countries (2013-2020);1.1.2;97829,27;272518,68;0,36
525;Finland;1.1.2;101,56;6580,28;0,02
526;France;1.1.2;27265,88;46031,24;0,59
527;Germany (until 1990 former territory of the FRG);1.1.2;11446,99;26345,91;0,43
528;Greece;1.1.2;686,13;7765,96;0,09
529;Hungary;1.1.2;423962,67;1767564,14;0,24
530;Ireland;1.1.2;2840,90;3432,44;0,83
531;Italy;1.1.2;6191,04;40673,96;0,15
532;Japan;1.1.2;188093,67;8345446,51;0,02
533;Latvia;1.1.2;151,63;1237,29;0,12
534;Lithuania;1.1.2;186,83;1547,88;0,12
535;Luxembourg;1.1.2;21,02;161,08;0,13
536;Malta;1.1.2;0,00;111,13;0,00
537;Netherlands;1.1.2;2704,39;15087,87;0,18
538;Poland;1.1.2;18053,25;58588,33;0,31
539;Portugal;1.1.2;9440,08;4934,74;1,91
540;Slovakia;1.1.2;1324,56;2515,43;0,53
541;Slovenia;1.1.2;596,85;1215,08;0,49
542;Spain;1.1.2;13569,33;39267,92;0,35
543;United Kingdom;1.1.2;10066,46;14389,93;0,70
544;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.3;79909,85;237439,19;0,34
545;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.3;76299,46;214758,12;0,36
546;Austria;1.1.3;1437,58;5162,54;0,28
547;Belgium;1.1.3;151,75;3073,67;0,05
548;Bulgaria;1.1.3;887,01;4367,64;0,20
549;Cyprus;1.1.3;43,93;432,47;0,10
550;Czechia;1.1.3;18282,36;123723,88;0,15
551;Denmark;1.1.3;9986,15;27604,81;0,36
552;EU12 without UK;1.1.3;64921,20;198492,98;0,33
553;EU20 without UK;1.1.3;68531,59;221174,05;0,31
554;Estonia;1.1.3;218,48;582,56;0,38
555;Euro area - 19 countries  (from 2015);1.1.3;77782,08;204944,38;0,38
556;European Union - 15 countries (1995-2004);1.1.3;88574,75;226228,23;0,39
557;European Union - 27 countries (from 2020);1.1.3;86451,01;256253,54;0,34
558;European Union - 28 countries (2013-2020);1.1.3;97829,27;272518,68;0,36
559;Finland;1.1.3;101,56;6580,28;0,02
560;France;1.1.3;27265,88;46031,24;0,59
561;Germany (until 1990 former territory of the FRG);1.1.3;11446,99;26345,91;0,43
562;Greece;1.1.3;686,13;7765,96;0,09
563;Hungary;1.1.3;423962,67;1767564,14;0,24
564;Ireland;1.1.3;2840,90;3432,44;0,83
565;Italy;1.1.3;6191,04;40673,96;0,15
566;Japan;1.1.3;188093,67;8345446,51;0,02
567;Latvia;1.1.3;151,63;1237,29;0,12
568;Lithuania;1.1.3;186,83;1547,88;0,12
569;Luxembourg;1.1.3;21,02;161,08;0,13
570;Malta;1.1.3;0,00;111,13;0,00
571;Netherlands;1.1.3;2704,39;15087,87;0,18
572;Poland;1.1.3;18053,25;58588,33;0,31
573;Portugal;1.1.3;9440,08;4934,74;1,91
574;Slovakia;1.1.3;1324,56;2515,43;0,53
575;Slovenia;1.1.3;596,85;1215,08;0,49
576;Spain;1.1.3;13569,33;39267,92;0,35
577;United Kingdom;1.1.3;10066,46;14389,93;0,70
578;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;6.1.1;35,82;67517,61;0,00
579;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;6.1.1;0,28;64443,13;0,00
580;Austria;6.1.1;0,00;1360,70;0,00
581;Belgium;6.1.1;0,00;289,33;0,00
582;Bulgaria;6.1.1;0,00;2095,96;0,00
583;Cyprus;6.1.1;0,00;25,74;0,00
584;Czechia;6.1.1;7,09;39162,81;0,00
585;Denmark;6.1.1;0,00;29549,84;0,00
586;EU12 without UK;6.1.1;0,28;35842,65;0,00
587;EU20 without UK;6.1.1;35,82;38917,13;0,00
588;Estonia;6.1.1;0,00;293,94;0,00
589;Euro area - 19 countries  (from 2015);6.1.1;35,55;30498,15;0,00
590;European Union - 15 countries (1995-2004);6.1.1;0,00;65251,83;0,00
591;European Union - 27 countries (from 2020);6.1.1;36,10;51790,10;0,00
592;European Union - 28 countries (2013-2020);6.1.1;36,10;80390,58;0,00
593;Finland;6.1.1;0,00;1170,33;0,00
594;France;6.1.1;0,00;2300,50;0,00
595;Germany (until 1990 former territory of the FRG);6.1.1;0,00;5087,55;0,00
596;Greece;6.1.1;0,00;839,42;0,00
597;Ireland;6.1.1;0,00;739,87;0,00
598;Italy;6.1.1;0,00;5487,66;0,00
599;Japan;6.1.1;0,00;317822,02;0,00
600;Latvia;6.1.1;0,12;154,82;0,00
601;Lithuania;6.1.1;0,00;147,15;0,00
602;Luxembourg;6.1.1;0,00;43,81;0,00
603;Poland;6.1.1;1,18;38319,61;0,00
604;Portugal;6.1.1;0,00;712,59;0,00
605;Slovakia;6.1.1;35,43;388,30;0,09
606;Slovenia;6.1.1;0,00;168,99;0,00
607;Spain;6.1.1;0,00;2994,90;0,00
608;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.1.1;557,27;284938,01;0,00
609;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.1.1;8,24;266091,42;0,00
610;Austria;3.1.1;0,00;7375,30;0,00
611;Belgium;3.1.1;0,00;10076,85;0,00
612;Bulgaria;3.1.1;24,92;2857,56;0,01
613;Cyprus;3.1.1;0,00;420,77;0,00
614;Czechia;3.1.1;211,39;119648,41;0,00
615;Denmark;3.1.1;0,00;35640,03;0,00
616;EU12 without UK;3.1.1;8,24;225953,84;0,00
617;EU20 without UK;3.1.1;557,27;244800,43;0,00
618;Euro area - 19 countries  (from 2015);3.1.1;549,03;238117,75;0,00
619;European Union - 15 countries (1995-2004);3.1.1;0,00;283669,97;0,00
620;European Union - 27 countries (from 2020);3.1.1;570,01;287334,66;0,00
621;European Union - 28 countries (2013-2020);3.1.1;570,01;327472,24;0,00
622;Finland;3.1.1;0,00;3238,18;0,00
623;France;3.1.1;0,00;51169,58;0,00
624;Germany (until 1990 former territory of the FRG);3.1.1;0,00;55332,44;0,00
625;Greece;3.1.1;0,00;5915,52;0,00
626;Japan;3.1.1;0,00;16130571,44;0,00
627;Latvia;3.1.1;1,18;707,39;0,00
628;Luxembourg;3.1.1;0,00;332,91;0,00
629;Portugal;3.1.1;0,00;5034,17;0,00
630;Slovakia;3.1.1;547,84;1255,00;0,44
631;Spain;3.1.1;0,00;29802,57;0,00
632;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.2.1;3416,28;2087093,37;0,00
633;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.2.1;9,58;1986038,97;0,00
634;Austria;3.2.1;0,00;69461,97;0,00
635;Belgium;3.2.1;0,00;56086,84;0,00
636;Bulgaria;3.2.1;1,89;14596,72;0,00
637;Cyprus;3.2.1;0,00;918,90;0,00
638;Czechia;3.2.1;245,64;1329243,42;0,00
639;Denmark;3.2.1;0,00;305607,41;0,00
640;EU12 without UK;3.2.1;9,58;1769685,26;0,00
641;EU20 without UK;3.2.1;3416,28;1870739,66;0,00
642;Euro area - 19 countries  (from 2015);3.2.1;3406,70;1693278,56;0,00
643;European Union - 15 countries (1995-2004);3.2.1;0,00;1976502,66;0,00
644;European Union - 27 countries (from 2020);3.2.1;3417,24;2012302,07;0,00
645;European Union - 28 countries (2013-2020);3.2.1;3417,24;2228655,77;0,00
646;Finland;3.2.1;0,00;37124,49;0,00
647;France;3.2.1;0,00;224586,84;0,00
648;Germany (until 1990 former territory of the FRG);3.2.1;0,00;740627,35;0,00
649;Greece;3.2.1;0,00;10770,07;0,00
650;Japan;3.2.1;0,00;117058413,49;0,00
651;Latvia;3.2.1;2,13;2927,35;0,00
652;Luxembourg;3.2.1;0,00;1334,12;0,00
653;Portugal;3.2.1;0,00;24679,00;0,00
654;Slovakia;3.2.1;3404,57;18784,73;0,18
655;Spain;3.2.1;0,00;128526,82;0,00
656;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.3;1377,99;270798,17;0,01
657;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.3;4,42;257654,08;0,00
658;Austria;7.1.3;0,00;7094,70;0,00
659;Belgium;7.1.3;0,00;6136,95;0,00
660;Bulgaria;7.1.3;0,59;3607,70;0,00
661;Cyprus;7.1.3;0,00;235,36;0,00
662;Czechia;7.1.3;113,37;160066,57;0,00
663;Denmark;7.1.3;0,00;31426,38;0,00
664;EU12 without UK;7.1.3;4,42;221494,35;0,00
665;EU20 without UK;7.1.3;1377,99;234638,43;0,01
666;Estonia;7.1.3;0,00;875,56;0,00
667;Euro area - 19 countries  (from 2015);7.1.3;1373,10;220383,59;0,01
668;European Union - 15 countries (1995-2004);7.1.3;0,00;266618,67;0,00
669;European Union - 27 countries (from 2020);7.1.3;1378,84;267891,03;0,01
670;European Union - 28 countries (2013-2020);7.1.3;1378,84;304050,77;0,00
671;Finland;7.1.3;0,00;4899,78;0,00
672;France;7.1.3;0,00;41254,28;0,00
673;Germany (until 1990 former territory of the FRG);7.1.3;0,00;69420,05;0,00
674;Greece;7.1.3;0,00;5530,29;0,00
675;Ireland;7.1.3;0,00;3623,05;0,00
676;Italy;7.1.3;0,00;30460,83;0,00
677;Japan;7.1.3;0,00;8764928,64;0,00
678;Latvia;7.1.3;0,47;479,59;0,00
679;Lithuania;7.1.3;0,00;829,27;0,00
680;Luxembourg;7.1.3;0,00;517,49;0,00
681;Poland;7.1.3;2,36;60836,87;0,00
682;Portugal;7.1.3;0,00;5534,90;0,00
683;Slovakia;7.1.3;1372,62;2167,52;0,63
684;Slovenia;7.1.3;0,47;1045,26;0,00
685;Spain;7.1.3;0,00;31768,86;0,00
686;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.2;1377,99;270798,17;0,01
687;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.2;4,42;257654,08;0,00
688;Austria;7.1.2;0,00;7094,70;0,00
689;Belgium;7.1.2;0,00;6136,95;0,00
690;Bulgaria;7.1.2;0,59;3607,70;0,00
691;Cyprus;7.1.2;0,00;235,36;0,00
692;Czechia;7.1.2;113,37;160066,57;0,00
693;Denmark;7.1.2;0,00;31426,38;0,00
694;EU12 without UK;7.1.2;4,42;221494,35;0,00
695;EU20 without UK;7.1.2;1377,99;234638,43;0,01
696;Estonia;7.1.2;0,00;875,56;0,00
697;Euro area - 19 countries  (from 2015);7.1.2;1373,10;220383,59;0,01
698;European Union - 15 countries (1995-2004);7.1.2;0,00;266618,67;0,00
699;European Union - 27 countries (from 2020);7.1.2;1378,84;267891,03;0,01
700;European Union - 28 countries (2013-2020);7.1.2;1378,84;304050,77;0,00
701;Finland;7.1.2;0,00;4899,78;0,00
702;France;7.1.2;0,00;41254,28;0,00
703;Germany (until 1990 former territory of the FRG);7.1.2;0,00;69420,05;0,00
704;Greece;7.1.2;0,00;5530,29;0,00
705;Ireland;7.1.2;0,00;3623,05;0,00
706;Italy;7.1.2;0,00;30460,83;0,00
707;Japan;7.1.2;0,00;8764928,64;0,00
708;Latvia;7.1.2;0,47;479,59;0,00
709;Lithuania;7.1.2;0,00;829,27;0,00
710;Luxembourg;7.1.2;0,00;517,49;0,00
711;Poland;7.1.2;2,36;60836,87;0,00
712;Portugal;7.1.2;0,00;5534,90;0,00
713;Slovakia;7.1.2;1372,62;2167,52;0,63
714;Slovenia;7.1.2;0,47;1045,26;0,00
715;Spain;7.1.2;0,00;31768,86;0,00
716;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.1;1377,99;270798,17;0,01
717;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.1;4,42;257654,08;0,00
718;Austria;7.1.1;0,00;7094,70;0,00
719;Belgium;7.1.1;0,00;6136,95;0,00
720;Bulgaria;7.1.1;0,59;3607,70;0,00
721;Cyprus;7.1.1;0,00;235,36;0,00
722;Czechia;7.1.1;113,37;160066,57;0,00
723;Denmark;7.1.1;0,00;31426,38;0,00
724;EU12 without UK;7.1.1;4,42;221494,35;0,00
725;EU20 without UK;7.1.1;1377,99;234638,43;0,01
726;Estonia;7.1.1;0,00;875,56;0,00
727;Euro area - 19 countries  (from 2015);7.1.1;1373,10;220383,59;0,01
728;European Union - 15 countries (1995-2004);7.1.1;0,00;266618,67;0,00
729;European Union - 27 countries (from 2020);7.1.1;1378,84;267891,03;0,01
730;European Union - 28 countries (2013-2020);7.1.1;1378,84;304050,77;0,00
731;Finland;7.1.1;0,00;4899,78;0,00
732;France;7.1.1;0,00;41254,28;0,00
733;Germany (until 1990 former territory of the FRG);7.1.1;0,00;69420,05;0,00
734;Greece;7.1.1;0,00;5530,29;0,00
735;Ireland;7.1.1;0,00;3623,05;0,00
736;Italy;7.1.1;0,00;30460,83;0,00
737;Japan;7.1.1;0,00;8764928,64;0,00
738;Latvia;7.1.1;0,47;479,59;0,00
739;Lithuania;7.1.1;0,00;829,27;0,00
740;Luxembourg;7.1.1;0,00;517,49;0,00
741;Poland;7.1.1;2,36;60836,87;0,00
742;Portugal;7.1.1;0,00;5534,90;0,00
743;Slovakia;7.1.1;1372,62;2167,52;0,63
744;Slovenia;7.1.1;0,47;1045,26;0,00
745;Spain;7.1.1;0,00;31768,86;0,00
746;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.2.1;55,15;153543,62;0,00
747;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.2.1;2,72;148232,26;0,00
748;Austria;7.2.1;0,00;4214,94;0,00
749;Belgium;7.2.1;0,00;4598,87;0,00
750;Bulgaria;7.2.1;0,00;1109,39;0,00
751;Cyprus;7.2.1;0,00;172,66;0,00
752;Czechia;7.2.1;69,68;58715,88;0,00
753;Denmark;7.2.1;0,00;19003,92;0,00
754;EU12 without UK;7.2.1;2,72;115760,71;0,00
755;EU20 without UK;7.2.1;55,15;121072,07;0,00
756;Estonia;7.2.1;0,00;210,68;0,00
757;Euro area - 19 countries  (from 2015);7.2.1;52,43;115926,75;0,00
758;European Union - 15 countries (1995-2004);7.2.1;0,00;152054,90;0,00
759;European Union - 27 countries (from 2020);7.2.1;57,37;135393,51;0,00
760;European Union - 28 countries (2013-2020);7.2.1;57,37;167865,05;0,00
761;Finland;7.2.1;0,00;2177,68;0,00
762;France;7.2.1;0,00;17969,40;0,00
763;Germany (until 1990 former territory of the FRG);7.2.1;0,00;39463,96;0,00
764;Greece;7.2.1;0,00;2336,05;0,00
765;Ireland;7.2.1;0,00;1472,18;0,00
766;Italy;7.2.1;0,00;19705,05;0,00
767;Japan;7.2.1;0,00;7949732,27;0,00
768;Latvia;7.2.1;0,00;255,56;0,00
769;Lithuania;7.2.1;0,00;482,89;0,00
770;Luxembourg;7.2.1;0,00;314,37;0,00
771;Malta;7.2.1;0,00;102,03;0,00
772;Poland;7.2.1;9,45;29001,88;0,00
773;Portugal;7.2.1;0,00;1989,44;0,00
774;Slovakia;7.2.1;52,43;826,43;0,06
775;Slovenia;7.2.1;0,00;406,13;0,00
776;Spain;7.2.1;0,00;14399,38;0,00
777;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;5.1.1;183,61;848318,44;0,00
778;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;5.1.1;1,15;808799,56;0,00
779;Austria;5.1.1;0,00;26492,71;0,00
780;Belgium;5.1.1;0,00;25580,42;0,00
781;Bulgaria;5.1.1;0,47;4692,64;0,00
782;Cyprus;5.1.1;0,00;1253,94;0,00
783;Czechia;5.1.1;29,52;321982,52;0,00
784;Denmark;5.1.1;0,00;139312,48;0,00
785;EU12 without UK;5.1.1;1,15;644347,47;0,00
786;EU20 without UK;5.1.1;183,61;683866,35;0,00
787;Estonia;5.1.1;0,00;1798,24;0,00
788;Euro area - 19 countries  (from 2015);5.1.1;182,34;621182,78;0,00
789;European Union - 15 countries (1995-2004);5.1.1;0,00;821004,24;0,00
790;European Union - 27 countries (from 2020);5.1.1;195,49;752851,14;0,00
791;European Union - 28 countries (2013-2020);5.1.1;195,49;917303,24;0,00
792;Finland;5.1.1;0,00;17684,79;0,00
793;France;5.1.1;0,00;138738,54;0,00
794;Germany (until 1990 former territory of the FRG);5.1.1;0,00;175175,71;0,00
795;Greece;5.1.1;0,00;2680,77;0,00
796;Ireland;5.1.1;0,00;9439,25;0,00
797;Italy;5.1.1;0,00;79243,94;0,00
798;Japan;5.1.1;0,00;35664229,81;0,00
799;Latvia;5.1.1;0,24;1899,68;0,00
800;Lithuania;5.1.1;0,00;3399,02;0,00
801;Luxembourg;5.1.1;0,00;3824,64;0,00
802;Malta;5.1.1;0,00;521,51;0,00
803;Poland;5.1.1;49,60;167721,52;0,00
804;Portugal;5.1.1;0,00;8814,41;0,00
805;Slovakia;5.1.1;182,10;7512,88;0,02
806;Slovenia;5.1.1;0,12;2700,49;0,00
807;Spain;5.1.1;0,00;78689,36;0,00
808;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;2.2.1;395,98;794418,75;0,00
809;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;2.2.1;36,38;762676,65;0,00
810;Austria;2.2.1;0,00;24952,86;0,00
811;Bulgaria;2.2.1;6,26;8810,39;0,00
812;Cyprus;2.2.1;0,00;1037,82;0,00
813;Czechia;2.2.1;932,95;324199,17;0,00
814;Denmark;2.2.1;0,00;196512,01;0,00
815;EU12 without UK;2.2.1;36,38;669338,65;0,00
816;EU20 without UK;2.2.1;395,98;701080,75;0,00
817;Euro area - 19 countries  (from 2015);2.2.1;359,60;664088,51;0,00
818;European Union - 15 countries (1995-2004);2.2.1;0,00;796425,49;0,00
819;European Union - 27 countries (from 2020);2.2.1;399,18;788791,65;0,00
820;European Union - 28 countries (2013-2020);2.2.1;399,18;882129,66;0,00
821;Finland;2.2.1;0,00;9509,05;0,00
822;France;2.2.1;0,00;113711,75;0,00
823;Germany (until 1990 former territory of the FRG);2.2.1;0,00;176488,93;0,00
824;Greece;2.2.1;0,00;12193,95;0,00
825;Japan;2.2.1;0,00;54244842,55;0,00
826;Latvia;2.2.1;2,72;2022,98;0,00
827;Luxembourg;2.2.1;0,00;4088,82;0,00
828;Portugal;2.2.1;0,00;14212,91;0,00
829;Slovakia;2.2.1;356,88;4245,89;0,08
830;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;2.1.1;395,98;794418,75;0,00
831;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;2.1.1;36,38;762676,65;0,00
832;Austria;2.1.1;0,00;24952,86;0,00
833;Bulgaria;2.1.1;6,26;8810,39;0,00
834;Cyprus;2.1.1;0,00;1037,82;0,00
835;Czechia;2.1.1;932,95;324199,17;0,00
836;Denmark;2.1.1;0,00;196512,01;0,00
837;EU12 without UK;2.1.1;36,38;669338,65;0,00
838;EU20 without UK;2.1.1;395,98;701080,75;0,00
839;Euro area - 19 countries  (from 2015);2.1.1;359,60;664088,51;0,00
840;European Union - 15 countries (1995-2004);2.1.1;0,00;796425,49;0,00
841;European Union - 27 countries (from 2020);2.1.1;399,18;788791,65;0,00
842;European Union - 28 countries (2013-2020);2.1.1;399,18;882129,66;0,00
843;Finland;2.1.1;0,00;9509,05;0,00
844;France;2.1.1;0,00;113711,75;0,00
845;Germany (until 1990 former territory of the FRG);2.1.1;0,00;176488,93;0,00
846;Greece;2.1.1;0,00;12193,95;0,00
847;Japan;2.1.1;0,00;54244842,55;0,00
848;Latvia;2.1.1;2,72;2022,98;0,00
849;Luxembourg;2.1.1;0,00;4088,82;0,00
850;Portugal;2.1.1;0,00;14212,91;0,00
851;Slovakia;2.1.1;356,88;4245,89;0,08
852;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;2.1.2;410,31;665504,22;0,00
853;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;2.1.2;0,05;632700,61;0,00
854;Austria;2.1.2;0,00;17295,79;0,00
855;Bulgaria;2.1.2;1,06;6465,96;0,00
856;Cyprus;2.1.2;0,00;1227,01;0,00
857;Czechia;2.1.2;1,18;238858,68;0,00
858;Denmark;2.1.2;0,00;73298,30;0,00
859;EU12 without UK;2.1.2;0,05;502491,40;0,00
860;EU20 without UK;2.1.2;410,31;535295,01;0,00
861;Euro area - 19 countries  (from 2015);2.1.2;410,26;510833,80;0,00
862;European Union - 15 countries (1995-2004);2.1.2;0,00;655032,50;0,00
863;European Union - 27 countries (from 2020);2.1.2;410,85;616042,55;0,00
864;European Union - 28 countries (2013-2020);2.1.2;410,85;746251,76;0,00
865;Finland;2.1.2;0,00;7958,45;0,00
866;France;2.1.2;0,00;103178,81;0,00
867;Germany (until 1990 former territory of the FRG);2.1.2;0,00;122940,91;0,00
868;Greece;2.1.2;0,00;8670,33;0,00
