;Country;Sector;Value_RM;Value_GVA;Value_norm_RM
440;Italy;1.11.2;31429,81;40673,96;0,77
441;Japan;1.11.2;8457467,13;8345446,51;1,01
442;Latvia;1.11.2;2250,90;1237,29;1,82
443;Lithuania;1.11.2;2706,39;1547,88;1,75
444;Luxembourg;1.11.2;374,72;161,08;2,33
445;Malta;1.11.2;372,47;111,13;3,35
446;Netherlands;1.11.2;22771,16;15087,87;1,51
447;Poland;1.11.2;97838,54;58588,33;1,67
448;Portugal;1.11.2;5976,34;4934,74;1,21
449;Romania;1.11.2;52685,45;48687,57;1,08
450;Slovakia;1.11.2;2857,44;2515,43;1,14
451;Slovenia;1.11.2;1224,89;1215,08;1,01
452;Spain;1.11.2;31676,74;39267,92;0,81
453;Sweden;1.11.2;142175,11;79416,83;1,79
454;United Kingdom;1.11.2;24309,95;14389,93;1,69
455;United States;1.11.2;327242,49;211627,05;1,55
456;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.1;295330,20;237439,19;1,24
457;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.1;267781,85;214758,12;1,25
458;Austria;1.2.1;6691,29;5162,54;1,30
459;Belgium;1.2.1;8911,84;3073,67;2,90
460;Bulgaria;1.2.1;6537,41;4367,64;1,50
461;Croatia;1.2.1;14730,16;13640,02;1,08
462;Cyprus;1.2.1;493,99;432,47;1,14
463;Czechia;1.2.1;192356,23;123723,88;1,55
464;Denmark;1.2.1;69392,89;27604,81;2,51
465;EU12 without UK;1.2.1;240303,98;198492,98;1,21
466;EU20 without UK;1.2.1;267852,33;221174,05;1,21
467;Estonia;1.2.1;1612,83;582,56;2,77
468;Euro area - 19 countries  (from 2015);1.2.1;241863,26;204944,38;1,18
469;European Union - 15 countries (1995-2004);1.2.1;282217,11;226228,23;1,25
470;European Union - 27 countries (from 2020);1.2.1;320179,27;256253,54;1,25
471;European Union - 28 countries (2013-2020);1.2.1;347657,15;272518,68;1,28
472;Finland;1.2.1;5974,45;6580,28;0,91
473;France;1.2.1;62258,74;46031,24;1,35
474;Germany (until 1990 former territory of the FRG);1.2.1;39919,81;26345,91;1,52
475;Greece;1.2.1;7623,06;7765,96;0,98
476;Hungary;1.2.1;2172772,07;1767564,14;1,23
477;Ireland;1.2.1;7961,29;3432,44;2,32
478;Italy;1.2.1;31429,81;40673,96;0,77
479;Japan;1.2.1;8457467,13;8345446,51;1,01
480;Latvia;1.2.1;2250,90;1237,29;1,82
481;Lithuania;1.2.1;2706,39;1547,88;1,75
482;Luxembourg;1.2.1;374,72;161,08;2,33
483;Malta;1.2.1;372,47;111,13;3,35
484;Netherlands;1.2.1;22771,16;15087,87;1,51
485;Poland;1.2.1;97838,54;58588,33;1,67
486;Portugal;1.2.1;5976,34;4934,74;1,21
487;Romania;1.2.1;52685,45;48687,57;1,08
488;Slovakia;1.2.1;2857,44;2515,43;1,14
489;Slovenia;1.2.1;1224,89;1215,08;1,01
490;Spain;1.2.1;31676,74;39267,92;0,81
491;Sweden;1.2.1;142175,11;79416,83;1,79
492;United Kingdom;1.2.1;24309,95;14389,93;1,69
493;United States;1.2.1;327242,49;211627,05;1,55
494;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.7.1;295330,20;237439,19;1,24
495;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.7.1;267781,85;214758,12;1,25
496;Austria;1.7.1;6691,29;5162,54;1,30
497;Belgium;1.7.1;8911,84;3073,67;2,90
498;Bulgaria;1.7.1;6537,41;4367,64;1,50
499;Croatia;1.7.1;14730,16;13640,02;1,08
500;Cyprus;1.7.1;493,99;432,47;1,14
501;Czechia;1.7.1;192356,23;123723,88;1,55
502;Denmark;1.7.1;69392,89;27604,81;2,51
503;EU12 without UK;1.7.1;240303,98;198492,98;1,21
504;EU20 without UK;1.7.1;267852,33;221174,05;1,21
505;Estonia;1.7.1;1612,83;582,56;2,77
506;Euro area - 19 countries  (from 2015);1.7.1;241863,26;204944,38;1,18
507;European Union - 15 countries (1995-2004);1.7.1;282217,11;226228,23;1,25
508;European Union - 27 countries (from 2020);1.7.1;320179,27;256253,54;1,25
509;European Union - 28 countries (2013-2020);1.7.1;347657,15;272518,68;1,28
510;Finland;1.7.1;5974,45;6580,28;0,91
511;France;1.7.1;62258,74;46031,24;1,35
512;Germany (until 1990 former territory of the FRG);1.7.1;39919,81;26345,91;1,52
513;Greece;1.7.1;7623,06;7765,96;0,98
514;Hungary;1.7.1;2172772,07;1767564,14;1,23
515;Ireland;1.7.1;7961,29;3432,44;2,32
516;Italy;1.7.1;31429,81;40673,96;0,77
517;Japan;1.7.1;8457467,13;8345446,51;1,01
518;Latvia;1.7.1;2250,90;1237,29;1,82
519;Lithuania;1.7.1;2706,39;1547,88;1,75
520;Luxembourg;1.7.1;374,72;161,08;2,33
521;Malta;1.7.1;372,47;111,13;3,35
522;Netherlands;1.7.1;22771,16;15087,87;1,51
523;Poland;1.7.1;97838,54;58588,33;1,67
524;Portugal;1.7.1;5976,34;4934,74;1,21
525;Romania;1.7.1;52685,45;48687,57;1,08
526;Slovakia;1.7.1;2857,44;2515,43;1,14
527;Slovenia;1.7.1;1224,89;1215,08;1,01
528;Spain;1.7.1;31676,74;39267,92;0,81
529;Sweden;1.7.1;142175,11;79416,83;1,79
530;United Kingdom;1.7.1;24309,95;14389,93;1,69
531;United States;1.7.1;327242,49;211627,05;1,55
532;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.2.3;295330,20;237439,19;1,24
533;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.2.3;267781,85;214758,12;1,25
534;Austria;1.2.3;6691,29;5162,54;1,30
535;Belgium;1.2.3;8911,84;3073,67;2,90
536;Bulgaria;1.2.3;6537,41;4367,64;1,50
537;Croatia;1.2.3;14730,16;13640,02;1,08
538;Cyprus;1.2.3;493,99;432,47;1,14
539;Czechia;1.2.3;192356,23;123723,88;1,55
540;Denmark;1.2.3;69392,89;27604,81;2,51
541;EU12 without UK;1.2.3;240303,98;198492,98;1,21
542;EU20 without UK;1.2.3;267852,33;221174,05;1,21
543;Estonia;1.2.3;1612,83;582,56;2,77
544;Euro area - 19 countries  (from 2015);1.2.3;241863,26;204944,38;1,18
545;European Union - 15 countries (1995-2004);1.2.3;282217,11;226228,23;1,25
546;European Union - 27 countries (from 2020);1.2.3;320179,27;256253,54;1,25
547;European Union - 28 countries (2013-2020);1.2.3;347657,15;272518,68;1,28
548;Finland;1.2.3;5974,45;6580,28;0,91
549;France;1.2.3;62258,74;46031,24;1,35
550;Germany (until 1990 former territory of the FRG);1.2.3;39919,81;26345,91;1,52
551;Greece;1.2.3;7623,06;7765,96;0,98
552;Hungary;1.2.3;2172772,07;1767564,14;1,23
553;Ireland;1.2.3;7961,29;3432,44;2,32
554;Italy;1.2.3;31429,81;40673,96;0,77
555;Japan;1.2.3;8457467,13;8345446,51;1,01
556;Latvia;1.2.3;2250,90;1237,29;1,82
557;Lithuania;1.2.3;2706,39;1547,88;1,75
558;Luxembourg;1.2.3;374,72;161,08;2,33
559;Malta;1.2.3;372,47;111,13;3,35
560;Netherlands;1.2.3;22771,16;15087,87;1,51
561;Poland;1.2.3;97838,54;58588,33;1,67
562;Portugal;1.2.3;5976,34;4934,74;1,21
563;Romania;1.2.3;52685,45;48687,57;1,08
564;Slovakia;1.2.3;2857,44;2515,43;1,14
565;Slovenia;1.2.3;1224,89;1215,08;1,01
566;Spain;1.2.3;31676,74;39267,92;0,81
567;Sweden;1.2.3;142175,11;79416,83;1,79
568;United Kingdom;1.2.3;24309,95;14389,93;1,69
569;United States;1.2.3;327242,49;211627,05;1,55
570;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.8.1;295330,20;237439,19;1,24
571;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.8.1;267781,85;214758,12;1,25
572;Austria;1.8.1;6691,29;5162,54;1,30
573;Belgium;1.8.1;8911,84;3073,67;2,90
574;Bulgaria;1.8.1;6537,41;4367,64;1,50
575;Croatia;1.8.1;14730,16;13640,02;1,08
576;Cyprus;1.8.1;493,99;432,47;1,14
577;Czechia;1.8.1;192356,23;123723,88;1,55
578;Denmark;1.8.1;69392,89;27604,81;2,51
579;EU12 without UK;1.8.1;240303,98;198492,98;1,21
580;EU20 without UK;1.8.1;267852,33;221174,05;1,21
581;Estonia;1.8.1;1612,83;582,56;2,77
582;Euro area - 19 countries  (from 2015);1.8.1;241863,26;204944,38;1,18
583;European Union - 15 countries (1995-2004);1.8.1;282217,11;226228,23;1,25
584;European Union - 27 countries (from 2020);1.8.1;320179,27;256253,54;1,25
585;European Union - 28 countries (2013-2020);1.8.1;347657,15;272518,68;1,28
586;Finland;1.8.1;5974,45;6580,28;0,91
587;France;1.8.1;62258,74;46031,24;1,35
588;Germany (until 1990 former territory of the FRG);1.8.1;39919,81;26345,91;1,52
589;Greece;1.8.1;7623,06;7765,96;0,98
590;Hungary;1.8.1;2172772,07;1767564,14;1,23
591;Ireland;1.8.1;7961,29;3432,44;2,32
592;Italy;1.8.1;31429,81;40673,96;0,77
593;Japan;1.8.1;8457467,13;8345446,51;1,01
594;Latvia;1.8.1;2250,90;1237,29;1,82
595;Lithuania;1.8.1;2706,39;1547,88;1,75
596;Luxembourg;1.8.1;374,72;161,08;2,33
597;Malta;1.8.1;372,47;111,13;3,35
598;Netherlands;1.8.1;22771,16;15087,87;1,51
599;Poland;1.8.1;97838,54;58588,33;1,67
600;Portugal;1.8.1;5976,34;4934,74;1,21
601;Romania;1.8.1;52685,45;48687,57;1,08
602;Slovakia;1.8.1;2857,44;2515,43;1,14
603;Slovenia;1.8.1;1224,89;1215,08;1,01
604;Spain;1.8.1;31676,74;39267,92;0,81
605;Sweden;1.8.1;142175,11;79416,83;1,79
606;United Kingdom;1.8.1;24309,95;14389,93;1,69
607;United States;1.8.1;327242,49;211627,05;1,55
608;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.1.3;295330,20;237439,19;1,24
609;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.1.3;267781,85;214758,12;1,25
610;Austria;1.1.3;6691,29;5162,54;1,30
611;Belgium;1.1.3;8911,84;3073,67;2,90
612;Bulgaria;1.1.3;6537,41;4367,64;1,50
613;Croatia;1.1.3;14730,16;13640,02;1,08
614;Cyprus;1.1.3;493,99;432,47;1,14
615;Czechia;1.1.3;192356,23;123723,88;1,55
616;Denmark;1.1.3;69392,89;27604,81;2,51
617;EU12 without UK;1.1.3;240303,98;198492,98;1,21
618;EU20 without UK;1.1.3;267852,33;221174,05;1,21
619;Estonia;1.1.3;1612,83;582,56;2,77
620;Euro area - 19 countries  (from 2015);1.1.3;241863,26;204944,38;1,18
621;European Union - 15 countries (1995-2004);1.1.3;282217,11;226228,23;1,25
622;European Union - 27 countries (from 2020);1.1.3;320179,27;256253,54;1,25
623;European Union - 28 countries (2013-2020);1.1.3;347657,15;272518,68;1,28
624;Finland;1.1.3;5974,45;6580,28;0,91
625;France;1.1.3;62258,74;46031,24;1,35
626;Germany (until 1990 former territory of the FRG);1.1.3;39919,81;26345,91;1,52
627;Greece;1.1.3;7623,06;7765,96;0,98
628;Hungary;1.1.3;2172772,07;1767564,14;1,23
629;Ireland;1.1.3;7961,29;3432,44;2,32
630;Italy;1.1.3;31429,81;40673,96;0,77
631;Japan;1.1.3;8457467,13;8345446,51;1,01
632;Latvia;1.1.3;2250,90;1237,29;1,82
633;Lithuania;1.1.3;2706,39;1547,88;1,75
634;Luxembourg;1.1.3;374,72;161,08;2,33
635;Malta;1.1.3;372,47;111,13;3,35
636;Netherlands;1.1.3;22771,16;15087,87;1,51
637;Poland;1.1.3;97838,54;58588,33;1,67
638;Portugal;1.1.3;5976,34;4934,74;1,21
639;Romania;1.1.3;52685,45;48687,57;1,08
640;Slovakia;1.1.3;2857,44;2515,43;1,14
641;Slovenia;1.1.3;1224,89;1215,08;1,01
642;Spain;1.1.3;31676,74;39267,92;0,81
643;Sweden;1.1.3;142175,11;79416,83;1,79
644;United Kingdom;1.1.3;24309,95;14389,93;1,69
645;United States;1.1.3;327242,49;211627,05;1,55
646;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;6.1.1;62789,19;67517,61;0,93
647;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;6.1.1;59715,01;64443,13;0,93
648;Austria;6.1.1;1584,13;1360,70;1,16
649;Belgium;6.1.1;597,33;289,33;2,06
650;Bulgaria;6.1.1;1872,40;2095,96;0,89
651;Croatia;6.1.1;2428,87;1466,51;1,66
652;Cyprus;6.1.1;67,31;25,74;2,61
653;Czechia;6.1.1;39215,96;39162,81;1,00
654;Denmark;6.1.1;9868,06;29549,84;0,33
655;EU12 without UK;6.1.1;34032,51;35842,65;0,95
656;EU20 without UK;6.1.1;37106,69;38917,13;0,95
657;Estonia;6.1.1;265,95;293,94;0,90
658;Euro area - 19 countries  (from 2015);6.1.1;32472,35;30498,15;1,06
659;European Union - 15 countries (1995-2004);6.1.1;61161,00;65251,83;0,94
660;European Union - 27 countries (from 2020);6.1.1;48591,86;51790,10;0,94
661;European Union - 28 countries (2013-2020);6.1.1;74274,36;80390,58;0,92
662;Finland;6.1.1;1861,18;1170,33;1,59
663;France;6.1.1;3442,48;2300,50;1,50
664;Germany (until 1990 former territory of the FRG);6.1.1;7453,00;5087,55;1,46
665;Greece;6.1.1;636,30;839,42;0,76
666;Hungary;6.1.1;111458,49;121915,84;0,91
667;Ireland;6.1.1;1392,23;739,87;1,88
668;Italy;6.1.1;5716,06;5487,66;1,04
669;Japan;6.1.1;635847,17;317822,02;2,00
670;Latvia;6.1.1;192,14;154,82;1,24
671;Lithuania;6.1.1;152,23;147,15;1,03
672;Luxembourg;6.1.1;57,04;43,81;1,30
673;Netherlands;6.1.1;4760,43;8461,54;0,56
674;Poland;6.1.1;29613,62;38319,61;0,77
675;Portugal;6.1.1;889,49;712,59;1,25
676;Romania;6.1.1;8238,57;8326,44;0,99
677;Slovakia;6.1.1;328,66;388,30;0,85
678;Slovenia;6.1.1;224,38;168,99;1,33
679;Spain;6.1.1;3076,39;2994,90;1,03
680;Sweden;6.1.1;27578,83;32810,46;0,84
681;United Kingdom;6.1.1;22721,56;25303,13;0,90
682;United States;6.1.1;330312,98;338933,94;0,97
683;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.1.1;871694,62;284938,01;3,06
684;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.1.1;834569,02;266091,42;3,14
685;Austria;3.1.1;19267,98;7375,30;2,61
686;Belgium;3.1.1;41845,94;10076,85;4,15
687;Bulgaria;3.1.1;10214,19;2857,56;3,57
688;Croatia;3.1.1;27518,01;13594,44;2,02
689;Cyprus;3.1.1;1181,54;420,77;2,81
690;Czechia;3.1.1;295033,14;119648,41;2,47
691;Denmark;3.1.1;142778,58;35640,03;4,01
692;EU12 without UK;3.1.1;742710,03;225953,84;3,29
693;EU20 without UK;3.1.1;779835,63;244800,43;3,19
694;Estonia;3.1.1;1565,36;510,41;3,07
695;Euro area - 19 countries  (from 2015);3.1.1;761300,79;238117,75;3,20
696;European Union - 15 countries (1995-2004);3.1.1;874883,21;283669,97;3,08
697;European Union - 27 countries (from 2020);3.1.1;900584,58;287334,66;3,13
698;European Union - 28 countries (2013-2020);3.1.1;992443,57;327472,24;3,03
699;Finland;3.1.1;10178,65;3238,18;3,14
700;France;3.1.1;138850,73;51169,58;2,71
701;Germany (until 1990 former territory of the FRG);3.1.1;173850,68;55332,44;3,14
702;Greece;3.1.1;12382,66;5915,52;2,09
703;Hungary;3.1.1;3297717,45;923322,20;3,57
704;Ireland;3.1.1;22791,12;10961,15;2,08
705;Italy;3.1.1;132764,68;34820,68;3,81
706;Japan;3.1.1;28475103,10;16130571,44;1,77
707;Latvia;3.1.1;1753,72;707,39;2,48
708;Lithuania;3.1.1;3501,06;1828,00;1,92
709;Luxembourg;3.1.1;830,09;332,91;2,49
710;Malta;3.1.1;344,25;180,57;1,91
711;Netherlands;3.1.1;66435,78;19156,26;3,47
712;Poland;3.1.1;246050,69;69113,00;3,56
713;Portugal;3.1.1;15813,93;5034,17;3,14
714;Romania;3.1.1;71835,22;51573,82;1,39
715;Slovakia;3.1.1;3555,38;1255,00;2,83
716;Slovenia;3.1.1;1708,96;746,25;2,29
717;Spain;3.1.1;114387,25;29802,57;3,84
718;Sweden;3.1.1;148417,64;56779,11;2,61
719;United Kingdom;3.1.1;81268,57;35510,12;2,29
720;United States;3.1.1;820763,38;273863,35;3,00
721;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;3.2.1;4624934,77;2087093,37;2,22
722;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;3.2.1;4359906,09;1986038,97;2,20
723;Austria;3.2.1;143147,98;69461,97;2,06
724;Belgium;3.2.1;173169,15;56086,84;3,09
725;Bulgaria;3.2.1;48913,60;14596,72;3,35
726;Croatia;3.2.1;91211,26;43246,55;2,11
727;Cyprus;3.2.1;1350,54;918,90;1,47
728;Czechia;3.2.1;3807378,44;1329243,42;2,86
729;Denmark;3.2.1;415587,34;305607,41;1,36
730;EU12 without UK;3.2.1;3989512,11;1769685,26;2,25
731;EU20 without UK;3.2.1;4254540,79;1870739,66;2,27
732;Estonia;3.2.1;9625,61;3559,75;2,70
733;Euro area - 19 countries  (from 2015);3.2.1;3870137,20;1693278,56;2,29
734;European Union - 15 countries (1995-2004);3.2.1;4333584,88;1976502,66;2,19
735;European Union - 27 countries (from 2020);3.2.1;4646135,69;2012302,07;2,31
736;European Union - 28 countries (2013-2020);3.2.1;5016529,67;2228655,77;2,25
737;Finland;3.2.1;91457,84;37124,49;2,46
738;France;3.2.1;521048,94;224586,84;2,32
739;Germany (until 1990 former territory of the FRG);3.2.1;1389814,58;740627,35;1,88
740;Greece;3.2.1;37219,08;10770,07;3,46
741;Hungary;3.2.1;25518846,84;8611827,33;2,96
742;Ireland;3.2.1;10161,88;5508,92;1,84
743;Italy;3.2.1;732897,42;279099,11;2,63
744;Japan;3.2.1;234831339,89;117058413,49;2,01
745;Latvia;3.2.1;5851,75;2927,35;2,00
746;Lithuania;3.2.1;9704,61;6665,31;1,46
747;Luxembourg;3.2.1;6445,65;1334,12;4,83
748;Malta;3.2.1;1092,74;705,97;1,55
749;Netherlands;3.2.1;242441,69;81911,00;2,96
750;Poland;3.2.1;965377,17;349982,95;2,76
751;Portugal;3.2.1;68305,35;24679,00;2,77
752;Romania;3.2.1;323916,45;158639,98;2,04
753;Slovakia;3.2.1;71631,86;18784,73;3,81
754;Slovenia;3.2.1;21771,25;10250,45;2,12
755;Spain;3.2.1;354770,54;128526,82;2,76
756;Sweden;3.2.1;1400783,29;609639,42;2,30
757;United Kingdom;3.2.1;327691,26;191410,29;1,71
758;United States;3.2.1;3778818,24;2353642,34;1,61
759;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.3;565321,68;270798,17;2,09
760;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.3;535849,82;257654,08;2,08
761;Austria;7.1.3;29419,58;7094,70;4,15
762;Belgium;7.1.3;9736,14;6136,95;1,59
763;Bulgaria;7.1.3;5078,81;3607,70;1,41
764;Croatia;7.1.3;19545,51;9887,66;1,98
765;Cyprus;7.1.3;686,96;235,36;2,92
766;Czechia;7.1.3;286895,18;160066,57;1,79
767;Denmark;7.1.3;29071,56;31426,38;0,93
768;EU12 without UK;7.1.3;410514,15;221494,35;1,85
769;EU20 without UK;7.1.3;439986,01;234638,43;1,88
770;Estonia;7.1.3;1062,74;875,56;1,21
771;Euro area - 19 countries  (from 2015);7.1.3;428295,83;220383,59;1,94
772;European Union - 15 countries (1995-2004);7.1.3;552311,67;266618,67;2,07
773;European Union - 27 countries (from 2020);7.1.3;490070,61;267891,03;1,83
774;European Union - 28 countries (2013-2020);7.1.3;615406,29;304050,77;2,02
775;Finland;7.1.3;6192,93;4899,78;1,26
776;France;7.1.3;101106,24;41254,28;2,45
777;Germany (until 1990 former territory of the FRG);7.1.3;110353,11;69420,05;1,59
778;Greece;7.1.3;6852,96;5530,29;1,24
779;Hungary;7.1.3;988574,66;688409,09;1,44
780;Ireland;7.1.3;6084,04;3623,05;1,68
781;Italy;7.1.3;72512,50;30460,83;2,38
782;Japan;7.1.3;17928062,15;8764928,64;2,05
783;Latvia;7.1.3;1866,50;479,59;3,89
784;Lithuania;7.1.3;1161,00;829,27;1,40
785;Luxembourg;7.1.3;1168,55;517,49;2,26
786;Netherlands;7.1.3;11500,14;9555,10;1,20
787;Poland;7.1.3;70841,92;60836,87;1,16
788;Portugal;7.1.3;13542,60;5534,90;2,45
789;Romania;7.1.3;50141,08;27673,54;1,81
790;Slovakia;7.1.3;10207,82;2167,52;4,71
791;Slovenia;7.1.3;1194,18;1045,26;1,14
792;Spain;7.1.3;44842,02;31768,86;1,41
793;Sweden;7.1.3;100168,56;107159,81;0,93
794;United Kingdom;7.1.3;110885,72;31990,88;3,47
795;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.2;565321,68;270798,17;2,09
796;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.2;535849,82;257654,08;2,08
797;Austria;7.1.2;29419,58;7094,70;4,15
798;Belgium;7.1.2;9736,14;6136,95;1,59
799;Bulgaria;7.1.2;5078,81;3607,70;1,41
800;Croatia;7.1.2;19545,51;9887,66;1,98
801;Cyprus;7.1.2;686,96;235,36;2,92
802;Czechia;7.1.2;286895,18;160066,57;1,79
803;Denmark;7.1.2;29071,56;31426,38;0,93
804;EU12 without UK;7.1.2;410514,15;221494,35;1,85
805;EU20 without UK;7.1.2;439986,01;234638,43;1,88
806;Estonia;7.1.2;1062,74;875,56;1,21
807;Euro area - 19 countries  (from 2015);7.1.2;428295,83;220383,59;1,94
808;European Union - 15 countries (1995-2004);7.1.2;552311,67;266618,67;2,07
809;European Union - 27 countries (from 2020);7.1.2;490070,61;267891,03;1,83
810;European Union - 28 countries (2013-2020);7.1.2;615406,29;304050,77;2,02
811;Finland;7.1.2;6192,93;4899,78;1,26
812;France;7.1.2;101106,24;41254,28;2,45
813;Germany (until 1990 former territory of the FRG);7.1.2;110353,11;69420,05;1,59
814;Greece;7.1.2;6852,96;5530,29;1,24
815;Hungary;7.1.2;988574,66;688409,09;1,44
816;Ireland;7.1.2;6084,04;3623,05;1,68
817;Italy;7.1.2;72512,50;30460,83;2,38
818;Japan;7.1.2;17928062,15;8764928,64;2,05
819;Latvia;7.1.2;1866,50;479,59;3,89
820;Lithuania;7.1.2;1161,00;829,27;1,40
821;Luxembourg;7.1.2;1168,55;517,49;2,26
822;Netherlands;7.1.2;11500,14;9555,10;1,20
823;Poland;7.1.2;70841,92;60836,87;1,16
824;Portugal;7.1.2;13542,60;5534,90;2,45
825;Romania;7.1.2;50141,08;27673,54;1,81
826;Slovakia;7.1.2;10207,82;2167,52;4,71
827;Slovenia;7.1.2;1194,18;1045,26;1,14
828;Spain;7.1.2;44842,02;31768,86;1,41
829;Sweden;7.1.2;100168,56;107159,81;0,93
830;United Kingdom;7.1.2;110885,72;31990,88;3,47
831;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.1.1;565321,68;270798,17;2,09
832;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.1.1;535849,82;257654,08;2,08
833;Austria;7.1.1;29419,58;7094,70;4,15
834;Belgium;7.1.1;9736,14;6136,95;1,59
835;Bulgaria;7.1.1;5078,81;3607,70;1,41
836;Croatia;7.1.1;19545,51;9887,66;1,98
837;Cyprus;7.1.1;686,96;235,36;2,92
838;Czechia;7.1.1;286895,18;160066,57;1,79
839;Denmark;7.1.1;29071,56;31426,38;0,93
840;EU12 without UK;7.1.1;410514,15;221494,35;1,85
841;EU20 without UK;7.1.1;439986,01;234638,43;1,88
842;Estonia;7.1.1;1062,74;875,56;1,21
843;Euro area - 19 countries  (from 2015);7.1.1;428295,83;220383,59;1,94
844;European Union - 15 countries (1995-2004);7.1.1;552311,67;266618,67;2,07
845;European Union - 27 countries (from 2020);7.1.1;490070,61;267891,03;1,83
846;European Union - 28 countries (2013-2020);7.1.1;615406,29;304050,77;2,02
847;Finland;7.1.1;6192,93;4899,78;1,26
848;France;7.1.1;101106,24;41254,28;2,45
849;Germany (until 1990 former territory of the FRG);7.1.1;110353,11;69420,05;1,59
850;Greece;7.1.1;6852,96;5530,29;1,24
851;Hungary;7.1.1;988574,66;688409,09;1,44
852;Ireland;7.1.1;6084,04;3623,05;1,68
853;Italy;7.1.1;72512,50;30460,83;2,38
854;Japan;7.1.1;17928062,15;8764928,64;2,05
855;Latvia;7.1.1;1866,50;479,59;3,89
856;Lithuania;7.1.1;1161,00;829,27;1,40
857;Luxembourg;7.1.1;1168,55;517,49;2,26
858;Netherlands;7.1.1;11500,14;9555,10;1,20
859;Poland;7.1.1;70841,92;60836,87;1,16
860;Portugal;7.1.1;13542,60;5534,90;2,45
861;Romania;7.1.1;50141,08;27673,54;1,81
862;Slovakia;7.1.1;10207,82;2167,52;4,71
863;Slovenia;7.1.1;1194,18;1045,26;1,14
864;Spain;7.1.1;44842,02;31768,86;1,41
865;Sweden;7.1.1;100168,56;107159,81;0,93
866;United Kingdom;7.1.1;110885,72;31990,88;3,47
867;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;7.2.1;203565,13;153543,62;1,33
868;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;7.2.1;196413,75;148232,26;1,33
869;Austria;7.2.1;5857,77;4214,94;1,39
870;Belgium;7.2.1;9026,51;4598,87;1,96
871;Bulgaria;7.2.1;1054,95;1109,39;0,95
872;Croatia;7.2.1;4637,25;4937,69;0,94
873;Cyprus;7.2.1;226,51;172,66;1,31
874;Czechia;7.2.1;96819,37;58715,88;1,65
875;Denmark;7.2.1;30010,42;19003,92;1,58
876;EU12 without UK;7.2.1;168774,36;115760,71;1,46
877;EU20 without UK;7.2.1;175925,74;121072,07;1,45
878;Estonia;7.2.1;410,26;210,68;1,95
879;Euro area - 19 countries  (from 2015);7.2.1;164660,49;115926,75;1,42
880;European Union - 15 countries (1995-2004);7.2.1;199799,16;152054,90;1,31
